date,symbol,open,high,low,close,volume
2026-02-10,BIL,91.46,91.46,91.45,91.45,6548995.0
2026-02-11,BIL,91.46,91.47,91.46,91.47,5023512.0
2026-02-12,BIL,91.48,91.48,91.47,91.47,5624308.0
2026-02-13,BIL,91.5,91.51,91.5,91.51,8878329.0
2026-02-17,BIL,91.52,91.52,91.51,91.52,5872338.0
2026-02-18,BIL,91.52,91.53,91.52,91.53,7603202.0
2026-02-19,BIL,91.53,91.54,91.53,91.53,4396625.0
2026-02-20,BIL,91.57,91.57,91.56,91.56,5736363.0
2026-02-23,BIL,91.57,91.57,91.56,91.56,6975261.0
2026-02-24,BIL,91.58,91.58,91.57,91.58,4988800.0
2026-02-25,BIL,91.59,91.59,91.58,91.59,5462617.0
2026-02-26,BIL,91.59,91.6,91.59,91.6,5876896.0
2026-02-27,BIL,91.62,91.63,91.62,91.62,10606696.0
2026-03-02,BIL,91.39,91.39,91.38,91.39,14181038.0
2026-03-03,BIL,91.4,91.4,91.39,91.4,10560023.0
2026-03-04,BIL,91.41,91.41,91.4,91.41,9109343.0
2026-03-05,BIL,91.42,91.42,91.41,91.42,8450444.0
2026-03-06,BIL,91.45,91.45,91.44,91.44,7787297.0
2026-03-09,BIL,91.46,91.46,91.45,91.45,12393725.0
2026-03-10,BIL,91.46,91.46,91.45,91.46,8454394.0
2026-03-11,BIL,91.46,91.47,91.46,91.46,5902443.0
2026-03-12,BIL,91.47,91.48,91.47,91.48,9539566.0
2026-03-13,BIL,91.51,91.51,91.5,91.51,9806568.0
2026-03-16,BIL,91.52,91.52,91.51,91.51,7820169.0
2026-03-17,BIL,91.53,91.53,91.52,91.52,6698683.0
2026-03-18,BIL,91.53,91.54,91.53,91.54,15288089.0
2026-03-19,BIL,91.54,91.54,91.53,91.54,13790260.0
2026-03-20,BIL,91.56,91.57,91.56,91.57,13944362.0
2026-03-23,BIL,91.58,91.58,91.57,91.58,18306084.0
2026-03-24,BIL,91.58,91.59,91.58,91.59,16490024.0
2026-03-25,BIL,91.59,91.6,91.58,91.58,15097193.0
2026-03-26,BIL,91.6,91.6,91.59,91.6,11735731.0
2026-03-27,BIL,91.62,91.63,91.62,91.63,9645704.0
2026-03-30,BIL,91.63,91.64,91.63,91.64,10743142.0
2026-03-31,BIL,91.64,91.65,91.64,91.64,19223660.0
2026-04-01,BIL,91.4,91.4,91.39,91.4,16565264.0
2026-04-02,BIL,91.43,91.43,91.42,91.42,9425811.0
2026-04-06,BIL,91.43,91.44,91.43,91.44,15815932.0
2026-04-07,BIL,91.45,91.45,91.44,91.45,7704502.0
2026-04-08,BIL,91.45,91.46,91.45,91.45,12735302.0
2026-04-09,BIL,91.46,91.47,91.46,91.46,14705614.0
2026-04-10,BIL,91.49,91.5,91.49,91.49,9104233.0
2026-04-13,BIL,91.5,91.51,91.49,91.49,8919112.0
2026-04-14,BIL,91.5,91.51,91.5,91.5,20610728.0
2026-04-15,BIL,91.51,91.52,91.51,91.51,4241955.0
2026-02-10,ETHA,15.31,15.46,15.03,15.2,25761703.0
2026-02-11,ETHA,15.02,15.08,14.35,14.75,31239501.0
2026-02-12,ETHA,14.99,15.07,14.32,14.46,28327203.0
2026-02-13,ETHA,14.92,15.66,14.84,15.44,36492993.0
2026-02-17,ETHA,15.02,15.23,14.65,15.05,30490894.0
2026-02-18,ETHA,14.84,15.19,14.52,14.63,30250924.0
2026-02-19,ETHA,14.54,14.74,14.38,14.72,22664412.0
2026-02-20,ETHA,14.65,14.98,14.61,14.89,25630692.0
2026-02-23,ETHA,14.47,14.5,13.87,14.05,27132701.0
2026-02-24,ETHA,13.69,14.1,13.62,14.03,22632022.0
2026-02-25,ETHA,14.89,15.75,14.83,15.68,38566481.0
2026-02-26,ETHA,15.63,15.7,14.91,15.29,27026015.0
2026-02-27,ETHA,14.74,14.8,14.4,14.52,25518788.0
2026-03-02,ETHA,14.55,15.79,14.53,15.37,55324398.0
2026-03-03,ETHA,14.81,15.2,14.55,14.93,37856068.0
2026-03-04,ETHA,15.7,16.63,15.6,16.25,59616426.0
2026-03-05,ETHA,16.0,16.11,15.5,15.8,39834633.0
2026-03-06,ETHA,15.17,15.21,14.75,14.93,28694627.0
2026-03-09,ETHA,15.24,15.51,15.14,15.37,34046885.0
2026-03-10,ETHA,15.52,15.79,15.16,15.4,26904513.0
2026-03-11,ETHA,15.47,15.77,15.34,15.69,22976718.0
2026-03-12,ETHA,15.54,15.84,15.39,15.63,21812164.0
2026-03-13,ETHA,16.49,16.73,15.79,15.89,41888518.0
2026-03-16,ETHA,17.23,17.75,17.03,17.61,49478929.0
2026-03-17,ETHA,17.53,17.82,17.41,17.54,31297146.0
2026-03-18,ETHA,16.91,16.95,16.35,16.5,37023891.0
2026-03-19,ETHA,16.06,16.29,15.84,16.16,37370685.0
2026-03-20,ETHA,16.21,16.22,15.98,16.1,30090662.0
2026-03-23,ETHA,16.23,16.56,15.98,16.28,41822493.0
2026-03-24,ETHA,16.24,16.32,15.87,15.97,34424060.0
2026-03-25,ETHA,16.48,16.61,16.21,16.41,41198532.0
2026-03-26,ETHA,15.67,15.8,15.34,15.46,33218772.0
2026-03-27,ETHA,15.06,15.17,14.86,15.01,48630094.0
2026-03-30,ETHA,15.64,15.7,15.18,15.27,41579116.0
